Accident_Index,Date,Time,latitude,longitude,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Road_Type,Weather_Conditions,Light_Conditions,State,District
5817.0,2018-06-06,08:40,26.75207352,94.20415193,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5818.0,2018-06-05,01:20,26.72518139,94.19087691,Minor injury,3.0,2.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5819.0,2018-06-12,15:40,26.7411,94.19923698,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5820.0,2018-06-15,15:00,26.72268326,94.22094342,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5821.0,2018-06-02,13:09,26.72563578,94.22100141,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5822.0,2018-06-14,17:20,26.71843114,94.21498193,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5823.0,2018-04-21,08:40,26.73955272,94.22875456,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5824.0,2018-06-13,19:35,26.72509925,94.17252049,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5825.0,2018-06-11,18:25,26.72693951,94.17023301,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5826.0,2018-06-22,09:30,26.73516498,94.22920501,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5827.0,2018-06-18,07:27,26.76037592,94.1747387,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5828.0,2018-06-21,14:00,26.75026303,94.17746627,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5829.0,2018-06-13,10:40,26.75948712,94.17914441,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5830.0,2018-06-11,11:33,26.74304258,94.17554839,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5831.0,2018-06-10,15:32,26.73982123,94.21321556,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5832.0,2018-03-22,14:58,26.76430511,94.18814751,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5833.0,2018-06-11,17:32,26.72720602,94.20545756,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5834.0,2018-06-10,18:15,26.75604926,94.21385868,Minor injury,3.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5835.0,2018-06-23,17:07,26.7593827,94.22525987,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5836.0,2018-06-23,18:36,26.73100688,94.17666796,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5837.0,2018-06-10,23:40,26.74830438,94.227297,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5838.0,2018-06-10,18:46,26.76517557,94.22505682,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5839.0,2018-06-24,16:08,26.73251298,94.18264419,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5840.0,2018-06-24,16:25,26.7470698,94.20441831,Minor injury,1.0,1.0,One way street,Fine no high winds,Daylight,Assam,Jorhat
5841.0,2018-06-06,20:10,26.74963857,94.18606711,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5842.0,2018-06-23,23:05,26.74353141,94.22221227,Minor injury,3.0,3.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5843.0,2018-06-21,15:55,26.74345112,94.17039081,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5844.0,2018-06-20,17:38,26.7696094,94.21503826,Minor injury,2.0,1.0,One way street,Fine no high winds,Daylight,Assam,Jorhat
5845.0,2018-06-25,17:25,26.74947651,94.18795191,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5846.0,2018-06-25,23:00,26.76247321,94.17087193,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5847.0,2018-06-20,17:56,26.7620782,94.18857523,Serious injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5848.0,2018-06-14,10:15,26.74505275,94.19291573,Minor injury,3.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5849.0,2018-06-08,19:16,26.76873789,94.21964073,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5850.0,2018-06-18,18:40,26.74820106,94.21946718,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5851.0,2018-06-25,13:20,26.75069871,94.21915024,Minor injury,3.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5852.0,2018-06-10,15:38,26.76053842,94.18499864,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5853.0,2018-06-20,13:22,26.71917275,94.19810798,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5854.0,2018-06-16,09:56,26.75043348,94.17588111,Serious injury,2.0,1.0,One way street,Fine no high winds,Daylight,Assam,Jorhat
5855.0,2018-06-22,07:47,26.72212469,94.20537347,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5856.0,2018-06-17,23:10,26.71760617,94.17826496,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5857.0,2018-06-17,19:03,26.74776652,94.21091981,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5858.0,2018-06-22,04:30,26.7429208,94.19397323,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5859.0,2018-06-09,07:50,26.73896559,94.20754469,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5860.0,2018-06-11,01:15,26.75408655,94.22734664,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5861.0,2018-06-13,18:54,26.74492337,94.17846999,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5862.0,2018-07-01,12:30,26.75645734,94.20616376,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5863.0,2018-06-15,11:45,26.73107427,94.21839752,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5864.0,2018-06-21,07:55,26.74942613,94.17805098,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5865.0,2018-06-17,16:20,26.76672929,94.19173677,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5866.0,2018-07-07,13:00,26.73417386,94.17913442,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5867.0,2018-07-01,16:35,26.7574558,94.17935126,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5868.0,2018-04-17,08:45,26.7291859,94.19399196,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5869.0,2018-06-29,15:30,26.76591589,94.16914338,Serious injury,2.0,1.0,Slip road,Fine no high winds,Daylight,Assam,Jorhat
5870.0,2018-06-29,12:15,26.72143648,94.22675561,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5871.0,2018-07-05,15:48,26.72111701,94.16821344,Minor injury,2.0,2.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5872.0,2018-06-29,21:45,26.72119112,94.2297828,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5873.0,2018-06-28,19:15,26.73162323,94.21177622,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5874.0,2018-06-28,15:55,26.7365671,94.18738843,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5875.0,2018-07-12,08:36,26.76397777,94.2296334,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5876.0,2018-06-30,18:50,26.71865495,94.20809502,Minor injury,1.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5877.0,2018-07-17,21:02,26.75625612,94.1943923,Minor injury,4.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5878.0,2018-07-18,00:50,26.74514824,94.18031363,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5879.0,2018-07-17,22:44,26.74555067,94.1782348,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5880.0,2018-07-04,17:05,26.75099883,94.20814046,Serious injury,2.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5881.0,2018-07-01,13:35,26.72362964,94.19697333,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5882.0,2018-07-06,20:10,26.74395682,94.20272656,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5883.0,2018-07-04,09:40,26.71993598,94.2250008,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5884.0,2018-06-28,14:45,26.74437586,94.19536739,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5885.0,2018-07-03,15:30,26.74497567,94.22447528,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5886.0,2018-07-04,18:45,26.76333258,94.1755249,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5887.0,2018-07-03,09:35,26.76181895,94.21109257,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5888.0,2018-06-30,10:00,26.72017146,94.19734222,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5889.0,2018-06-15,15:30,26.75794896,94.19874435,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5890.0,2018-07-08,16:15,26.71905055,94.18781707,Serious injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5891.0,2018-07-11,19:20,26.74749284,94.22351886,Minor injury,4.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5892.0,2018-07-20,13:55,26.75482323,94.21208892,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5893.0,2018-07-20,18:40,26.72333647,94.22084599,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5894.0,2018-07-20,16:40,26.74728864,94.17923269,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5895.0,2018-07-17,11:00,26.74868272,94.17322728,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5896.0,2018-07-18,19:30,26.7483106,94.21051675,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5897.0,2018-07-16,16:36,26.74306752,94.18957345,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5898.0,2018-07-22,18:59,26.75681599,94.2078342,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5899.0,2018-07-25,12:47,26.76214812,94.16979213,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5900.0,2018-07-24,15:06,26.75795156,94.22955912,Minor injury,1.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5901.0,2018-07-15,19:05,26.76661038,94.22037327,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5902.0,2018-07-24,13:30,26.75265068,94.20046111,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5903.0,2018-07-06,16:00,26.73990495,94.18114829,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5904.0,2018-07-20,12:05,26.75541458,94.19093574,Serious injury,2.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
5905.0,2018-08-02,06:40,26.76031954,94.22662811,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5906.0,2018-07-18,12:01,26.7674355,94.20553688,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5907.0,2018-06-20,15:20,26.71860689,94.197941,Minor injury,3.0,2.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5908.0,2018-07-25,14:40,26.72937419,94.16964073,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5909.0,2018-06-15,07:50,26.7426523,94.22500745,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5910.0,2018-07-17,15:38,26.76559301,94.21946449,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5911.0,2018-02-08,18:20,26.75426569,94.16769542,Minor injury,3.0,1.0,One way street,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5912.0,2018-07-28,13:07,26.73569028,94.21547195,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5913.0,2018-08-06,21:42,26.72861352,94.16926527,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5914.0,2018-08-08,08:31,26.75012727,94.22518244,Serious injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5915.0,2018-08-07,14:35,26.75519716,94.21870302,Serious injury,1.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5916.0,2018-08-03,07:38,26.74237508,94.185191,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5917.0,2018-08-01,19:48,26.76492127,94.2182407,Serious injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5918.0,2018-07-24,14:45,26.75069976,94.19938698,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5919.0,2018-06-26,18:00,26.7594671,94.22257061,Minor injury,2.0,3.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5920.0,2018-07-29,13:15,26.75107242,94.1697802,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5921.0,2018-08-06,15:59,26.73798013,94.22619458,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5922.0,2018-07-27,10:38,26.72032613,94.17586891,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5923.0,2018-08-03,09:20,26.72094918,94.217149,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5924.0,2018-08-07,14:40,26.76809071,94.22362789,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5925.0,2018-08-03,22:12,26.72044312,94.17943493,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5926.0,2018-07-15,18:15,26.7658967,94.16691248,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5927.0,2018-07-14,13:10,26.75732107,94.18424833,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5928.0,2018-07-13,08:05,26.72646141,94.17112947,Minor injury,3.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5929.0,2018-07-12,17:05,26.75124755,94.22184713,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5930.0,2018-07-12,13:20,26.71791183,94.22891471,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5931.0,2018-07-29,10:40,26.73958559,94.20890438,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5932.0,2018-08-07,21:25,26.73065297,94.17230385,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5933.0,2018-08-06,15:30,26.73004972,94.20280945,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5934.0,2018-08-03,23:05,26.75398524,94.21799301,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5935.0,2018-06-20,23:00,26.74068031,94.19775829,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5936.0,2018-07-30,10:30,26.73751776,94.20197495,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
5937.0,2018-06-30,11:55,26.72189178,94.18092677,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5938.0,2018-08-11,09:00,26.76820208,94.18830975,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5939.0,2018-08-11,18:13,26.74065858,94.19737472,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5940.0,2018-08-12,21:20,26.74203828,94.20437425,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5941.0,2018-08-09,12:10,26.74651141,94.18877135,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5942.0,2018-08-11,00:50,26.74195574,94.19388487,Serious injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5943.0,2018-08-11,19:45,26.74346327,94.20333509,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5944.0,2018-08-09,10:25,26.73507327,94.18455366,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5945.0,2018-08-12,09:06,26.72395472,94.19720047,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5946.0,2018-07-17,18:30,26.75255617,94.18277467,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5947.0,2018-08-10,11:30,26.76067047,94.18925781,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5948.0,2018-08-06,11:20,26.75463491,94.17905062,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5949.0,2018-07-29,22:15,26.75468181,94.21773875,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5950.0,2018-08-17,13:45,26.76207143,94.16912531,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5951.0,2018-08-13,17:01,26.76749685,94.19302764,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5952.0,2018-08-16,07:30,26.76407755,94.23104799,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5953.0,2018-07-03,17:00,26.72930252,94.17204203,Minor injury,2.0,2.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5954.0,2018-08-20,12:38,26.75596038,94.22861503,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5955.0,2018-08-12,11:39,26.76293719,94.2053624,Minor injury,3.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5956.0,2018-08-12,17:37,26.7547839,94.16999388,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5957.0,2018-08-15,16:20,26.74653408,94.18954385,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5958.0,2018-08-15,13:05,26.76423836,94.18122619,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5959.0,2018-06-23,13:30,26.7632292,94.19366674,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5960.0,2018-08-26,18:38,26.75136904,94.1798177,Minor injury,1.0,2.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5961.0,2018-08-24,09:49,26.72075321,94.1763341,Minor injury,2.0,1.0,Roundabout,Raining no high winds,Daylight,Assam,Jorhat
5962.0,2018-08-13,13:34,26.74273453,94.18183263,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5963.0,2018-08-16,08:25,26.73067635,94.17112561,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5964.0,2018-08-19,23:05,26.71942346,94.21703715,Minor injury,2.0,3.0,Dual carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5965.0,2018-08-17,09:24,26.73697174,94.22840652,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5966.0,2018-08-17,13:02,26.74743485,94.19131806,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
5967.0,2018-08-18,13:00,26.769399,94.17823486,Minor injury,5.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5968.0,2018-08-23,16:30,26.74377504,94.20596421,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5969.0,2018-09-01,12:20,26.76421038,94.20421351,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
5970.0,2018-08-02,11:50,26.74070864,94.22192378,Minor injury,1.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5971.0,2018-08-15,18:40,26.74785179,94.22669858,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
